get(0, 'diaryfile')

ans =

corrida14.txt

main(50, 0.9, 0.4)
4344: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4345: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4346: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4347: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4348: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4349: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4350: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4351: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4352: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4353: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4354: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4355: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4356: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4357: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4358: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4359: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4360: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4361: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4362: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4363: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4364: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4365: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4366: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4367: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4368: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4369: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4370: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4371: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4372: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4373: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4374: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4375: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4376: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4377: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4378: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4379: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4380: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4381: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4382: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4383: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4384: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4385: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4386: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4387: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4388: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4389: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4390: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4391: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4392: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4393: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4394: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4395: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4396: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4397: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4398: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4399: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4400: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4401: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4402: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4403: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4404: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4405: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4406: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4407: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4408: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4409: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4410: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4411: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4412: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4413: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4414: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4415: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4416: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4417: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4418: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4419: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4420: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4421: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4422: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4423: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
4424: Viorest: 1.3878e-17, aptitud: 1000.00000000000000000000, vector: 0.10465638511224044000 0.05533900717275739400 0.10465638511224043000 0.0753475616336480580042.78738205773697700000
