main(50, 0.9, 0.4)
1365: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4230.7868
1366: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4232.2821
1367: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4234.9445
1368: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4236.1649
1369: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4238.1053
1370: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4241.2846
1371: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4244.2815
1372: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4247.3566
1373: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4249.7697
1374: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4253.7467
1375: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4256.0572
1376: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4259.152
1377: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4260.5122
1378: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4262.992
1379: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4265.5045
1380: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4267.9234
1381: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4270.1221
1382: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4272.7325
1383: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4274.1101
1384: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4276.4642
1385: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4279.1106
1386: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4280.5305
1387: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4283.6797
1388: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4285.2915
1389: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4288.6978
1390: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4291.0454
1391: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4293.8043
1392: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4295.181
1393: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4298.2252
1394: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4302.3071
1395: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4305.2129
1396: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4307.2817
1397: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4309.9131
1398: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4311.1454
1399: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4312.4381
1400: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4314.4705
1401: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4317.4253
1402: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4319.5595
1403: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4320.5755
1404: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4323.4814
1405: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4325.3821
1406: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4328.9036
1407: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4330.5079
1408: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4332.2826
1409: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4334.005
1410: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4335.1774
1411: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4338.0555
1412: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4341.0678
1413: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4342.3258
1414: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4345.7347
1415: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4350.4112
1416: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4352.5909
1417: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4354.2843
1418: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4355.851
1419: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4358.1229
1420: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4360.672
1421: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4362.2561
1422: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4365.9909
1423: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4369.7035
1424: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4372.771
1425: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4374.2302
1426: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4376.2001
1427: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4378.8301
1428: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4379.5875
1429: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4381.3033
1430: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4382.785
1431: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4385.0195
1432: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4386.9194
1433: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4390.2706
1434: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4392.2579
1435: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4394.4979
1436: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4398.5292
1437: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4400.4317
1438: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4402.2039
1439: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4403.6874
1440: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4405.5183
1441: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05209600555894601500  0.05116942586140819900  0.06176918584658496600  0.06176918584658497300-40.24965487182575400000 , tt: 4406.4454
