main(50, 0.9, 0.4)
2290: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3032.147
2291: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3033.1079
2292: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3034.1692
2293: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3035.5203
2294: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3036.5133
2295: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3037.4944
2296: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3038.6285
2297: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3039.6281
2298: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3040.8049
2299: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3041.7414
2300: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3042.7045
2301: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3043.9456
2302: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3044.8718
2303: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3045.7536
2304: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3046.8464
2305: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3047.9773
2306: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3049.1792
2307: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3050.2337
2308: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3051.1251
2309: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3052.0448
2310: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3053.1967
2311: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3054.1443
2312: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3055.0046
2313: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3056.0284
2314: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3057.2497
2315: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3058.3501
2316: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3059.455
2317: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3060.4325
2318: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3061.4877
2319: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3062.7236
2320: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3063.8617
2321: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3064.5706
2322: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3065.7945
2323: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3066.8705
2324: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3067.916
2325: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3068.9423
2326: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3070.0551
2327: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3071.3626
2328: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3072.3596
2329: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3073.1968
2330: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3074.1675
2331: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3075.4073
2332: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3076.3971
2333: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3077.3023
2334: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3078.3038
2335: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3079.5038
2336: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3080.6191
2337: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3081.5138
2338: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3082.5743
2339: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3083.6821
2340: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3084.7677
2341: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3085.5826
2342: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3086.5745
2343: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3087.4012
2344: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3088.4655
2345: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3089.4937
2346: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3090.5026
2347: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3091.4709
2348: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3092.2963
2349: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3093.5161
2350: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3094.5519
2351: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3095.5058
2352: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3096.3081
2353: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3097.283
2354: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3098.2539
2355: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3099.0863
2356: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3099.9392
2357: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3100.9796
2358: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3102.243
2359: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3103.2791
2360: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3104.3141
2361: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3105.2196
2362: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3106.1703
2363: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3107.2405
2364: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3108.2933
2365: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3109.084
2366: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3110.1825
2367: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3111.5887
2368: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3112.5409
2369: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3113.4435
2370: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3114.349
2371: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3115.5058
2372: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3116.5667
2373: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3117.4672
2374: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3118.3138
2375: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3119.3114
2376: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3120.7851
2377: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3121.7004
2378: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3122.7857
2379: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3123.8933
2380: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3124.9442
2381: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3125.8816
2382: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3127.0118
2383: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3127.8473
2384: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3128.8381
2385: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3129.9638
2386: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3130.894
2387: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3131.8423
2388: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3132.7498
2389: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3133.7259
2390: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3134.7975
2391: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3135.8148
2392: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3136.7508
2393: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3137.898
2394: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3139.131
2395: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3140.1658
2396: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3141.2215
2397: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3142.2596
2398: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3143.3035
2399: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3144.4784
2400: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3145.4783
2401: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3146.651
2402: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3147.6965
2403: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3148.8455
2404: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3149.9098
2405: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3151.0395
2406: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3152.0684
2407: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3153.0004
2408: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3153.8513
2409: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3154.7889
2410: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3155.9381
2411: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3156.9581
2412: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3157.9813
2413: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3158.995
2414: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3160.0288
2415: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3161.0592
2416: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3162.0309
2417: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3162.9112
2418: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3163.9277
2419: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3165.3649
2420: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3166.2972
2421: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3167.1212
2422: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3167.9944
2423: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3168.909
2424: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3169.7522
2425: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3170.624
2426: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3171.4781
2427: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3172.417
2428: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3173.4072
2429: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3174.4733
2430: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.26463747987750735000 0.10358478535300468000 0.49923420999301493000 0.49923420999301499000-6.57074476675261200000 , tt: 3175.3764
