main(50, 0.9, 0.4)
8244: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8245: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8246: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8247: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8248: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8249: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8250: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8251: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8252: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8253: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8254: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8255: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8256: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8257: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8258: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8259: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8260: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8261: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8262: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8263: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8264: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8265: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8266: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8267: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8268: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8269: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8270: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8271: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8272: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8273: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8274: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8275: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8276: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8277: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8278: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8279: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8280: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8281: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8282: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8283: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8284: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8285: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8286: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8287: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8288: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8289: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8290: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8291: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8292: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8293: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8294: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8295: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8296: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8297: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8298: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8299: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8300: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8301: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8302: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8303: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8304: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8305: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8306: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8307: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8308: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8309: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8310: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8311: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8312: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8313: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8314: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8315: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8316: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8317: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8318: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8319: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8320: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8321: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8322: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8323: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8324: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8325: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8326: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8327: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8328: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8329: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8330: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8331: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8332: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8333: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8334: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8335: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8336: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8337: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8338: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8339: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8340: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8341: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8342: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8343: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8344: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8345: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8346: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8347: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8348: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8349: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8350: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8351: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8352: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8353: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8354: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8355: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8356: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8357: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8358: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8359: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8360: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8361: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8362: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8363: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8364: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8365: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8366: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8367: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8368: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8369: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8370: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8371: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8372: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8373: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8374: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8375: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8376: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8377: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8378: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8379: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8380: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8381: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8382: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8383: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8384: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8385: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8386: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8387: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8388: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8389: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8390: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8391: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8392: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8393: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8394: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8395: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8396: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8397: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8398: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8399: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8400: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8401: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8402: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
8403: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.17650720724507790000 0.10968493693716462000 0.41786841954999859000 0.4178684195499986500044.17908755401378300000
