main(50, 0.9, 0.4)
1905: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4567.2467
1906: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4569.7613
1907: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4570.9589
1908: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4572.7289
1909: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4573.4173
1910: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4575.1486
1911: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4576.6641
1912: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4578.1039
1913: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4579.9394
1914: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4580.9535
1915: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4582.5904
1916: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4583.469
1917: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4584.2131
1918: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4586.9417
1919: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4587.6545
1920: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4590.0275
1921: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4591.6712
1922: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4594.2824
1923: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4597.6462
1924: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4599.3468
1925: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4600.3959
1926: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4602.6771
1927: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4604.1732
1928: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4606.3638
1929: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4608.6184
1930: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4610.3905
1931: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4611.7473
1932: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4612.2306
1933: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4613.8913
1934: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4615.4764
1935: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4617.3304
1936: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4620.1349
1937: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4621.7075
1938: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4623.8527
1939: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4624.9853
1940: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4626.3629
1941: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4628.1404
1942: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4629.712
1943: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4630.9749
1944: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4633.3188
1945: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4634.6505
1946: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4636.5818
1947: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4637.4583
1948: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4639.7206
1949: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4640.6965
1950: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4641.5262
1951: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4642.3056
1952: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4644.6425
1953: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4645.711
1954: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4646.1832
1955: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4648.421
1956: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4649.2765
1957: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4651.7909
1958: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4654.0021
1959: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4656.2852
1960: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4657.6907
1961: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4659.5881
1962: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4662.5205
1963: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4663.8207
1964: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4665.6579
1965: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4668.096
1966: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4669.3933
1967: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4671.1372
1968: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4672.3203
1969: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4674.5444
1970: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4675.0036
1971: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4675.4732
1972: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4676.2232
1973: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4677.306
1974: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4679.9912
1975: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4681.3483
1976: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4683.1286
1977: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4684.73
1978: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4686.4885
1979: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4688.4178
1980: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4691.3338
1981: Viorest: 6.9389e-18, aptitud: 1000.00000000000000000000, vector: 0.05614318733174797300  0.05192156392174143700  0.06240047877310796900  0.06240047877310797600-33.69458485417412400000 , tt: 4692.3819
