main(50, 0.9, 0.4)
2252: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2290.159
2253: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2291.2888
2254: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2292.1588
2255: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2292.9721
2256: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2293.8451
2257: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2294.7395
2258: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2295.8947
2259: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2297.0047
2260: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2297.9395
2261: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2298.7196
2262: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2299.5714
2263: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2300.4959
2264: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2301.5694
2265: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2302.9068
2266: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2303.9272
2267: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2304.8611
2268: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2305.7034
2269: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2306.7413
2270: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2307.6962
2271: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2308.7586
2272: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2309.7197
2273: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2310.8156
2274: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2311.8547
2275: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2313.0861
2276: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2314.0793
2277: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2315.0755
2278: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2316.1997
2279: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2317.1142
2280: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2318.1124
2281: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2319.1379
2282: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2320.0111
2283: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2321.136
2284: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2322.0798
2285: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2322.9933
2286: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2324.1376
2287: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2325.0102
2288: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2326.0404
2289: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2327.0431
2290: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2328.0269
2291: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2329.0486
2292: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2330.195
2293: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2330.9791
2294: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2331.939
2295: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2332.8955
2296: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2334.0877
2297: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2335.1151
2298: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2336.0178
2299: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2336.8338
2300: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2337.6776
2301: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2338.711
2302: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2339.8848
2303: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2340.8328
2304: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2341.7463
2305: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2342.66
2306: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2343.6033
2307: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2344.5869
2308: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2345.8439
2309: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2346.8507
2310: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2347.8996
2311: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2348.8612
2312: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2349.8769
2313: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2350.9069
2314: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2351.9178
2315: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2352.8076
2316: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2353.7253
2317: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2354.7436
2318: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2355.7768
2319: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2356.9511
2320: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2357.9347
2321: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2358.7259
2322: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2359.631
2323: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2360.6782
2324: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2361.6727
2325: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2362.8072
2326: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2363.6466
2327: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2364.6978
2328: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2365.5844
2329: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2366.5547
2330: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2367.5237
2331: Viorest: 5.5511e-17, aptitud: 1000.00000000000000000000, vector: 0.22741361390054127000 0.12070706668249663000 0.41441466384887526000 0.4144146638488753200022.00041594179430900000 , tt: 2368.5745
