main(40, .6, .5)
1385: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2526.144
1386: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2528.4043
1387: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2533.2217
1388: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2537.2588
1389: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2539.7458
1390: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2541.8293
1391: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2546.0642
1392: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2549.1914
1393: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2550.7415
1394: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2553.596
1395: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2558.057
1396: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2561.0082
1397: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2566.0458
1398: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2567.5772
1399: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2569.8697
1400: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2575.1444
1401: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2578.6353
1402: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2580.5762
1403: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2584.477
1404: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2586.2229
1405: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2588.7787
1406: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2592.0868
1407: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2594.1586
1408: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2595.9193
1409: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2597.3119
1410: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2599.4261
1411: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2602.4003
1412: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2605.9731
1413: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2607.4996
1414: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2610.6765
1415: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2613.5384
1416: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2616.2678
1417: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2618.5825
1418: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2619.5871
1419: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2621.6542
1420: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2623.3293
1421: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2627.1349
1422: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2629.0642
1423: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2631.7666
1424: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2634.3621
1425: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2636.3161
1426: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2637.6933
1427: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2641.0844
1428: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2644.6067
1429: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2645.5772
1430: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2649.8286
1431: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2651.7821
1432: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2654.2392
1433: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2656.1517
1434: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2659.0674
1435: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2661.4926
1436: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2664.1596
1437: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2666.6206
1438: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2668.4492
1439: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2670.0888
1440: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2672.9721
1441: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2675.8933
1442: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2678.1236
1443: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2680.9526
1444: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2685.8168
1445: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2688.2563
1446: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2689.2439
1447: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2692.5437
1448: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2695.4363
1449: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2698.4517
1450: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2702.2266
1451: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2704.6579
1452: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2708.218
1453: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2711.233
1454: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2712.5519
1455: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2716.1663
1456: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2719.1324
1457: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2722.8319
1458: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2725.6093
1459: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2729.3733
1460: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2732.8039
1461: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2735.1695
1462: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2737.9306
1463: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2739.1131
1464: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2743.1246
1465: Viorest: 6.9389e-18, aptitud: 0.00000000000000000000, vector: 0.06042086189354282900 0.05403689172877659800 0.06042086189354282200 0.0546543139410058940013.30639109015818500000 , tt: 2746.1336
