main(40, .6, .5)
8911: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8912: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8913: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8914: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8915: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8916: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8917: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8918: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8919: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8920: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8921: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8922: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8923: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8924: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8925: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8926: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8927: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8928: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8929: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8930: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8931: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8932: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8933: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8934: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8935: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8936: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8937: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8938: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8939: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8940: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8941: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8942: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8943: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8944: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8945: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8946: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8947: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8948: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8949: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8950: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8951: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8952: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8953: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8954: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8955: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8956: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8957: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8958: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8959: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8960: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8961: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8962: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8963: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8964: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8965: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8966: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8967: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8968: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8969: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8970: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8971: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8972: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8973: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8974: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8975: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8976: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8977: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8978: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8979: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8980: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8981: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8982: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
8983: Viorest: 1.3878e-17, aptitud: 0.00000000000000000000, vector: 0.110481151334946470000.072947643607122206000.110481151334946460000.109603538314454100006.67782683601726030000
