main(40, .6, .5)
5665: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19718.1571
5666: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19726.0362
5667: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19730.9525
5668: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19736.0146
5669: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19740.5383
5670: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19744.7095
5671: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19747.0748
5672: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19751.5969
5673: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19757.7463
5674: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19764.4234
5675: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19767.4113
5676: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19772.4069
5677: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19775.524
5678: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19778.2955
5679: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19783.1927
5680: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19786.757
5681: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19792.5254
5682: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19794.6965
5683: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19797.0352
5684: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19800.9145
5685: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19806.835
5686: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19814.7231
5687: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19819.3407
5688: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19826.626
5689: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19829.3821
5690: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19833.195
5691: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19835.5079
5692: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19838.1662
5693: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19841.1382
5694: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19844.7972
5695: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19852.9226
5696: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19858.004
5697: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19861.9007
5698: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19865.6702
5699: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19870.628
5700: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19873.7625
5701: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19881.9177
5702: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19883.7752
5703: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19888.4326
5704: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19892.5016
5705: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19897.1688
5706: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19901.8638
5707: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19906.8035
5708: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19913.0612
5709: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19918.4337
5710: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19923.4864
5711: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19930.4298
5712: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19934.2335
5713: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19941.5925
5714: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19950.3741
5715: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19954.9684
5716: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19959.1818
5717: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19967.1453
5718: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19974.4222
5719: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19979.7698
5720: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19985.4106
5721: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19989.0619
5722: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 19998.0285
5723: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 20003.4031
5724: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 20006.2033
5725: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 20011.9311
5726: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 20016.6216
5727: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 20021.8754
5728: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 20025.3927
5729: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 20030.5844
5730: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 20036.7765
5731: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 20041.4765
5732: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 20046.6011
5733: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 20049.0165
5734: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 20054.7468
5735: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 20056.4708
5736: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 20060.957
5737: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 20065.2392
5738: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 20072.5762
5739: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 20077.0892
5740: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 20078.9862
5741: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 20083.3898
5742: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 20090.3038
5743: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 20096.4368
5744: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 20099.9557
5745: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 20104.6661
5746: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 20111.0478
5747: Viorest: 0, aptitud: 0.51126988508764148000, vector: 0.44367253660431294000 0.12130782245994055000 0.45964522174401257000 0.38751617334907440000-0.38736742425825810000 , tt: 20116.6405
